r,e,v,i,e,w,s 
"583	naan sahab	200	-	"" Visited Naan Sahab with my husband last night", it was an amazing experience, chilly weather...garam garam mouth watering naans and kadak chai. We ordered Spicy Tikka Naan and Chicken Cheddar Melt, both were super awesome, rich in taste and a perfect blend of all the ingredients. Much better than those oily Parathas!! And their Kadak Chai is the best in town (A must have). \nWishing Naan Saha s team," best of luck for the future!"""""""
584	grub	204	-	 Where can I order a good lasagna from..? Used to order front a place called grub previously but their numbers arent valid anymore.\nPlease suggest.'
585	grub	204	-	 Grub Games - Meat the Cheese!!!'
"586	burger in law	207	-	"" Haan bhae tou humne socha burger in law try kerte hai jo maskan chowrangi kay qareeb hai wahan se humne 3 burgers liye \n1 BEEF BBQ LAW 270 rs\n2 BEEF MUSHROOM SQUAD 280 rs\n3 CHICKEN BONA FIDE 250 rs \nSab mai behtareen tha chicken bonafide ", bbq law aur mushroom squad bas thek the , \nTou agar koi try karna chahe tou chicken bonafide karey , mere hisaab se bonafide 9/10 ," bbq law aur mushroom squad 6.5/10 \nPicture is of mushroom squad ..'"""
"587	burger in law	207	-	"" Burger in Law vs Moo's N Cluck?\n\nI have personally tried Moos n Cluck and it's delicious. \n\nHowever"," I see Burger in Law right across the street and people raving about it.\n\nIs it worth trying it over Moos N Clucks?"""""""
588	burger in law	207	-	 Fries at Burger In Law \xf0\x9f\x98\x8d'
"589	burger in law	207	-	"" Swoties k bhai behan assalamualaikum \xf0\x9f\x91\x8b\xf0\x9f\x98\x81\n\nHum gae Burger In Law and avail kia New year deal which includes (buy any 2 burgers and get 1 loaded fries for free). We ordered """"Mushroom Squad"""" taste was good. Cheese mushrooms to love\xe2\x9d\xa4\xe2\x9c\x8c\xe2\x9d\xa4. BEST DEAL FOR 2 PERSONS!\n Total damage: 650\n Quality: 10/10\n Quantity: 9/10'"""
590	burger in law	207	-	 Need reccomendations please :D\n\nGoing to burger in law (Maskan chowrangi) with mates. Which flavour to opt for the first time? :-)'
"591	burger in law	207	-	"" Visited Moos and Clucks!!!!!!! \n\n1. Behteeeeen customer service.\n2. Ambiance (y)\n3. Taste was perfect.. I could taste the beef the cheese the sause the vegs everything.. A perfect blend...\n\nWe wanted to have a burger!!!  so we first visited Burger in Law as my friend wanted to go there"," we asked the person to describe your burgers but he was like """"hamara burger b acha he ap try krlain"""".. :p :p\n\nThen i suggested that we must also visit Moos n Clucks!! and we were overwhelmed by they way they involved us with  choosing our burger and what kind of taste we wanted.. They gave every tiny detail of what they are serving...\n\nThis was so convincing that we sat there and had amazing Mushroom Cheese and Portland Winner.\nThe house was full so i asked the managment to reserve my seat and when i came back a table was reserved for me :)...\n\nDefinitly going again!!!  A must visit place swoties :)'"""
"592	spicogetti	211	-	"" Tried Spicogetti after ages. \nOrdered their Deal 1 of Singaporean Rice and Chicken Chowmein for 650.\nPlaced my craving at 8 pm and received my satisfaction at sharp 9 pm . \nBoth the boxes were hot and being foodblogger the food photography was obligatory for me "," hence I called the """" eaters"""" after I was done shooting \xf0\x9f\x98\x81.\nSingaporean rice was as usual filling and creamy with balanced veggies and chicken.\nChowmein was fine .\nThankyou Spicogetti for the dinner :).\nIt is not a sitting eatery"," but only for home/office delivery :).'"""
"593	spicogetti	211	-	"" A big fan of their food for years. So ordered khausa today from SpicOgetti to help me with my boredom. Their khausa never disappoints \xf0\x9f\x91\x8c\nThe picture doesn't do justice to how good it was."""""""
"594	spicogetti	211	-	"" ordered deal 1 singaporean rice and chow mein from SpicOgetti "," behtreeen taste \xe2\x99\xa1\xf0\x9f\x98\x8d\xf0\x9f\x91\x8d looks n tastes divine \xf0\x9f\x98\x8b\xf0\x9f\x98\x8b first time ordered from a home based and i'm impressed \xf0\x9f\x91\x8c"""""""
"595	spicogetti	211	-	"" *appreciation post*\nLast month I tried Singaporean rice and khausa deal by SpicOgetti which turned out super tempting. <3\nSo", I gave a try to their new product Chowmein from their Anniversary discount deal of Two packs of Chowmein in Rs. 500 with free delivery, ordered it at about 1pm and got my packs around 1:35pm.\nIt was all filled up with stir fried veges, sauces and tendered chunks of chicken. \nTwo packs with free delivery in Rs. 500 with this on point taste and quantity," I think we should've to appreciate Home vendors like them more often!"""""""
596	spicogetti	211	-	 Was**\nTHANKYOU SO MUCH FOR SATISFYING MY BHOOK SpicOgetti ^.^\n\nTaste 10/10\nPresentation 10/10\nPocket friendly 10/10'
"597	chopstix	218	-	"" This was my first experience to Chopstix at Khadda Market", near Hot & Spicy. We ordered Chop Suey, Beef Chili Gravy and Chicken Chili Dry with chicken fried rice. The order was a bit late so they compensate it with a large bowl of Hot n Sour Soup.\n\nAmbiance 3/10 (sitting area was too small, more likely takeaway place)\nFood 9/10 (taste was delicious)\nService 8/10 (a bit slow," but they know how deal with customers)\nQuantity 10/10 (more than enough)\nQuality 10/10 (every thing was fresh and hot)'"""
598	cafe aylanto	222	-	 Cafe Aylanto or Cafe Fuchsia or Bella Vita?? and why?'
"599	cafe aylanto	222	-	"" If you\'re going to Cafe Aylanto", it\'s clearly not for the food (#disappointment). The fine dining icon is past its prime. \n\nI made a late lunch reservation. We were severed with their bread basket which were simultaneously stale and doughy, as soon as we were seated. \n\nFor our starter," we ordered wasabi prawns and prawn pal pal. The """"wasabi prawns"""" were a pile of rock prawns whose crusts were thoroughly soggied in wasabi. The prawn pal pal was still a bit decent.\n\nThe server had then brought in Caesar salad and insisted how we had placed an order for it", which surprisingly we hadn\'t. To avoid further argument, my friend agreed to take it in. He had politely asked for a new one considering the sauce was on top and not on side. To our surprise, the same caesar salad was brought back again until the manager showed up and asked to get us a new one made. (#Ohthestruggle). \n\nThe mains made only a moderately better impression. The moroccon chicken was startlingly over salted, was not memorable. The steak was perfectly cooked and the sauce was on side this time (#thankgoodness). \n\nLastly the desserts: I usually go for their bread pudding every time I\'m there. For a change we ordered their cookie dough along side. What do I think? Not very impressive. Over the years," the quality of their bread has gone down the lane. About time Cafe Aylanto steps up their game'"""
"600	cafe koel	223	-	"" Hi Swoties","\nReviews about Cafe Koel required? Is it worth it for a professional meet up? \nAlso share their specialties please...\n\nTIA!'"""
601	cafe koel	223	-	 Reviews for Cafe Koel ..'
602	cafe koel	223	-	 Cafe Koel or Xanders \nWhich one is best?\n&\nWhat is their best?'
603	cafe koel	223	-	 Reviews on movenpick or cafe koel ?'
"604	arizona grill	224	-	"" I went to Grotto Cafe yesterday", with a friend. I have to say the experience was less than stellar. We ordered the Chilli Garlic Prawns and both decided to order the Italian Parmesan Chicken. The funny thing is we were asked if we wanted cheese with that at an additional cost of Rs. 550. Why call your steak parmesan chicken steak when there is no cheese with it? The Raclette cheese is nothing to write home about. The serving is not generous at all and to top it off we discovered the place smells horrendous. Not sure if it's because of the cheese but it first smelled like the meat market at Empress and then worsened to how boat basin smells at night while the fish trucks are moving along the road. The mix fruit daiquiri was below average with no real direction. Fresh lime is, of course, fresh lime; cant really go  wrong with that. Coming to the food," the chicken steaks taste like k&ns chicken fillet with breadcrumbs on it. No taste at all. The food was lukewarm and bland. The garlic chilli prawns were basically seven pieces of ultra tiny prawns layered with chilli garlic sauce. I don't get how people can charge such exorbitant prices for such subpar food? I don't see this place lasting very long. And honestly if anyone asks me if they should visit this place I would respond with a resounding NO! Arizona Grill and Roasters are way better and cheaper Than Grotto\n\nI do want to mention the ambiance and overall design of this place is great. Very classy. That's about all that's good."""""""
"605	arizona grill	224	-	"" Need suggestions and recommendations  for best maxican steak", sizzlers," Arizona grill or some other options nearby gulshan or smchs?'"""
606	arizona grill	224	-	 Last night dinner @ Arizona Grill was a good experience.'
"607	arizona grill	224	-	"" Food was beyond expectations.. I would recommend everyone ", Chicken Strips & Corden Bleu Burger was Tabahi tasty..Whoever used to visit Arizona Grill ," Roasters etc.. dont miss this atankwadi super saver restaurant.. Ambiance was not bad...\nI would rate..4.5/5'"""
608	pie in the sky	227	-	 I try this cake from  royal rich bakery  pathetic cake ever .cake was not fresh spoil my sister  birthday  party  .never try new  place! pie in the sky is  best  for cake'
609	pie in the sky	227	-	 Need suggestions for cake.. .1. Pie in the sky  2.Red riding hood 3.Delicacy 4. Hobnoob?????'
"610	pie in the sky	227	-	"" Hi Swotties! Have other people noticed Pie in the Sky has changed their recipe for their Malt Cake or its just me? \n\nIt used to be so moist and melty"," the frosting around it tastes so bad now. Tried it for the third time in the month. Its just not the same as before.'"""
611	pie in the sky	227	-	 Pie in the sky or Hobnob for cakes ???'
